brand,post_id,post_datetime,post_type,reach,impressions,likes,comments,saves,shares,follower_count_at_post,is_drop_week
Non-Foya Archive,P950055,2025-11-15 18:00:00,post,5608,6509,292,7,100,24,17871,True
Non-Foya Archive,P950056,2025-11-21 10:00:00,reel,3864,5953,163,5,42,34,17912,False
Non-Foya Archive,P950057,2025-11-24 15:00:00,reel,3039,3730,132,2,21,26,17949,False
Non-Foya Archive,P950058,2025-11-24 18:00:00,post,1599,2303,73,3,13,14,17949,False
Non-Foya Archive,P950059,2025-11-25 15:00:00,reel,4556,6224,164,6,45,19,17952,False
Non-Foya Archive,P950060,2025-12-01 11:00:00,reel,5806,7348,227,5,76,18,18012,False
Non-Foya Archive,P950061,2025-12-02 13:00:00,reel,3478,4106,134,3,38,19,18046,False
Non-Foya Archive,P950062,2025-12-03 18:00:00,story,2528,3050,37,1,10,6,18070,False
Non-Foya Archive,P950063,2025-12-07 19:00:00,story,2498,2834,34,1,11,2,18143,False
Non-Foya Archive,P950064,2025-12-08 18:00:00,reel,5826,8354,264,11,38,36,18145,False
Non-Foya Archive,P950065,2025-12-14 16:00:00,reel,4072,5849,173,8,32,21,18204,False
Non-Foya Archive,P950066,2025-12-17 20:00:00,story,1209,1446,20,0,6,2,18229,False
