brand,date,followers,profile_visits,website_clicks,is_drop_window
Non-Foya Archive,2025-10-30,17775,94,10,False
Non-Foya Archive,2025-10-31,17780,65,17,False
Non-Foya Archive,2025-11-01,17795,83,27,False
Non-Foya Archive,2025-11-02,17824,62,12,False
Non-Foya Archive,2025-11-03,17858,72,24,False
Non-Foya Archive,2025-11-04,17891,67,14,False
Non-Foya Archive,2025-11-05,17906,59,10,False
Non-Foya Archive,2025-11-06,17915,102,13,False
Non-Foya Archive,2025-11-07,17926,69,7,False
Non-Foya Archive,2025-11-08,17958,35,12,False
Non-Foya Archive,2025-11-09,17988,119,37,True
Non-Foya Archive,2025-11-10,18027,132,35,True
Non-Foya Archive,2025-11-11,18037,167,34,True
Non-Foya Archive,2025-11-12,18063,189,37,True
Non-Foya Archive,2025-11-13,18103,171,26,True
Non-Foya Archive,2025-11-14,18130,167,25,True
Non-Foya Archive,2025-11-15,18170,157,36,True
Non-Foya Archive,2025-11-16,18173,84,18,False
Non-Foya Archive,2025-11-17,18183,84,6,False
Non-Foya Archive,2025-11-18,18213,54,6,False
Non-Foya Archive,2025-11-19,18215,61,19,False
Non-Foya Archive,2025-11-20,18218,89,10,False
Non-Foya Archive,2025-11-21,18258,96,29,False
Non-Foya Archive,2025-11-22,18260,99,10,False
Non-Foya Archive,2025-11-23,18281,100,6,False
Non-Foya Archive,2025-11-24,18281,52,6,False
Non-Foya Archive,2025-11-25,18286,58,7,False
Non-Foya Archive,2025-11-26,18301,96,8,False
Non-Foya Archive,2025-11-27,18308,82,15,False
Non-Foya Archive,2025-11-28,18313,103,21,False
Non-Foya Archive,2025-11-29,18335,77,29,False
Non-Foya Archive,2025-11-30,18370,72,15,False
Non-Foya Archive,2025-12-01,18398,62,19,False
Non-Foya Archive,2025-12-02,18412,65,15,False
Non-Foya Archive,2025-12-03,18408,69,6,False
Non-Foya Archive,2025-12-04,18449,122,24,False
Non-Foya Archive,2025-12-05,18466,109,24,False
Non-Foya Archive,2025-12-06,18492,107,10,False
Non-Foya Archive,2025-12-07,18511,69,9,False
Non-Foya Archive,2025-12-08,18511,94,23,False
Non-Foya Archive,2025-12-09,18509,128,26,False
Non-Foya Archive,2025-12-10,18518,71,16,False
Non-Foya Archive,2025-12-11,18543,73,9,False
Non-Foya Archive,2025-12-12,18561,35,17,False
Non-Foya Archive,2025-12-13,18588,91,21,False
Non-Foya Archive,2025-12-14,18607,102,17,False
Non-Foya Archive,2025-12-15,18611,77,16,False
Non-Foya Archive,2025-12-16,18640,126,19,False
Non-Foya Archive,2025-12-17,18644,64,15,False
